activist,Andrew McAllister,7,https://github.com/activist-org/activist
activist,Andrew Tavis,2895,https://github.com/activist-org/activist
activist,Andrew Tavis McAllister,43264,https://github.com/activist-org/activist
activist,dependabot[bot],-351,https://github.com/activist-org/activist
activist,hoppi,2610,https://github.com/activist-org/activist
activist,purupurupu,74,https://github.com/activist-org/activist
activist,wkyoshida,73,https://github.com/activist-org/activist
activist,momanyisamuel,7368,https://github.com/activist-org/activist
activist,5ud03r5,458,https://github.com/activist-org/activist
activist,davidOrbang,0,https://github.com/activist-org/activist
activist,Rufaida,-23,https://github.com/activist-org/activist
activist,Connor Lunsford,363,https://github.com/activist-org/activist
activist,[email],11,https://github.com/activist-org/activist
activist,wldeh,250,https://github.com/activist-org/activist
activist,Shubhankar,7,https://github.com/activist-org/activist
activist,Zwnow,111,https://github.com/activist-org/activist
activist,Dani Kline,12,https://github.com/activist-org/activist
activist,TeddyGavi,160,https://github.com/activist-org/activist
activist,Sam.Donovan,439,https://github.com/activist-org/activist
activist,lguaregua,61,https://github.com/activist-org/activist
activist,James Jenkinson,122,https://github.com/activist-org/activist
activist,nikhilagastya,283,https://github.com/activist-org/activist
activist,Rahul Jaitly,0,https://github.com/activist-org/activist
activist,Triparna,7,https://github.com/activist-org/activist
activist,matthias.polkehn,40,https://github.com/activist-org/activist
activist,anthonyshibitov,509,https://github.com/activist-org/activist
activist,Triparna Saha,0,https://github.com/activist-org/activist
activist,Tarun Samanta,-1,https://github.com/activist-org/activist
activist,Sarschar,230,https://github.com/activist-org/activist
activist,Masa-99,1513,https://github.com/activist-org/activist
activist,Rohith Ramanathan,177,https://github.com/activist-org/activist
activist,Mradosi,2166,https://github.com/activist-org/activist
activist,Dean Jürges,48,https://github.com/activist-org/activist
activist,luuu-xu,328,https://github.com/activist-org/activist
activist,sath000007,2,https://github.com/activist-org/activist
activist,Eloi Chateau,8,https://github.com/activist-org/activist
activist,eloi-cht,83,https://github.com/activist-org/activist
activist,Wholesomebruh,0,https://github.com/activist-org/activist
activist,firtysh,17,https://github.com/activist-org/activist
activist,Matthew Topping,-16,https://github.com/activist-org/activist
activist,tosta,21402,https://github.com/activist-org/activist
activist,Ryan Gannon,2008,https://github.com/activist-org/activist
activist,Vidhanvyrs,26,https://github.com/activist-org/activist
activist,Vinny,2546,https://github.com/activist-org/activist
activist,Felipe Archanjo,827,https://github.com/activist-org/activist
activist,kurtisolo,1300,https://github.com/activist-org/activist
activist,otaree,19,https://github.com/activist-org/activist
activist,dinabandhu,-33,https://github.com/activist-org/activist
activist,henrque,0,https://github.com/activist-org/activist
activist,oneminch,0,https://github.com/activist-org/activist
activist,yehoki,1,https://github.com/activist-org/activist
activist,thiagogquinto,2128,https://github.com/activist-org/activist
activist,Aaron Brunswig,8,https://github.com/activist-org/activist
activist,Louis Lambrecht,0,https://github.com/activist-org/activist
activist,Isaac S. de Almeida,0,https://github.com/activist-org/activist
activist,José Rigoberto Salas Chacón,786,https://github.com/activist-org/activist
activist,sayi,53,https://github.com/activist-org/activist
activist,Hariharan,10,https://github.com/activist-org/activist
activist,Ahmet,458,https://github.com/activist-org/activist
activist,IsaacDMz,283,https://github.com/activist-org/activist
activist,Aman Prakash,0,https://github.com/activist-org/activist
activist,Iago Carmona,2429,https://github.com/activist-org/activist
activist,Sulabh Katila,2472,https://github.com/activist-org/activist
activist,Rengaraj R,0,https://github.com/activist-org/activist
activist,hoon610,21,https://github.com/activist-org/activist
activist,Dipendra Shrestha,47,https://github.com/activist-org/activist
activist,Marcos Quadros,968,https://github.com/activist-org/activist
activist,CaioCintra,-21,https://github.com/activist-org/activist
activist,GOWTHAM2K1,1140,https://github.com/activist-org/activist
activist,Esslam,986,https://github.com/activist-org/activist
activist,Dmitry Smirnov,623,https://github.com/activist-org/activist
activist,Tobias,5868,https://github.com/activist-org/activist
activist,bmartins,193,https://github.com/activist-org/activist
activist,Ebrar Karadeniz,4,https://github.com/activist-org/activist
activist,Shubhal Gupta,14,https://github.com/activist-org/activist
activist,Kyrylo Karalyus,53,https://github.com/activist-org/activist
activist,Keyth Roy,17,https://github.com/activist-org/activist
activist,Robert Kovalcuk,-256,https://github.com/activist-org/activist
activist,Nicholas Vecchio,455,https://github.com/activist-org/activist
activist,PabloSSena,1051,https://github.com/activist-org/activist
activist,mjiruobe,1621,https://github.com/activist-org/activist
activist,Pablo Sena,545,https://github.com/activist-org/activist
activist,Will Yoshida,917,https://github.com/activist-org/activist
activist,Fatima,4,https://github.com/activist-org/activist
activist,fatimaj21,4,https://github.com/activist-org/activist
activist,Shahad,1,https://github.com/activist-org/activist
activist,shahad1307,14,https://github.com/activist-org/activist
activist,mahasultan,63,https://github.com/activist-org/activist
activist,Ali Q,0,https://github.com/activist-org/activist
activist,Ali Al-Quradaghi,0,https://github.com/activist-org/activist
activist,Bharathkumarramesh,-8,https://github.com/activist-org/activist
activist,bharath637462,106,https://github.com/activist-org/activist
activist,Matt Burnett,39233,https://github.com/activist-org/activist
activist,Isaac Almeida,-9,https://github.com/activist-org/activist
activist,Krallowski,-867,https://github.com/activist-org/activist
activist,Roshanjossey,5,https://github.com/activist-org/activist
activist,Eric Hamiter,0,https://github.com/activist-org/activist
activist,rigojr,1251,https://github.com/activist-org/activist
activist,mikemumford,-5,https://github.com/activist-org/activist
activist,Sean Leong,1036,https://github.com/activist-org/activist
activist,rstfari,25,https://github.com/activist-org/activist
activist,Tessa,1191,https://github.com/activist-org/activist
activist,Ares,1571,https://github.com/activist-org/activist
activist,Tanya Kharitonovich,236,https://github.com/activist-org/activist
activist,Akshitha Reddy,17233,https://github.com/activist-org/activist
activist,lucianmurmurache,245,https://github.com/activist-org/activist
activist,Lucian Murmurache,1,https://github.com/activist-org/activist
activist,Burak Özmen,29257,https://github.com/activist-org/activist
activist,Sukh Oberoi,32,https://github.com/activist-org/activist
activist,Norman Köhring,740,https://github.com/activist-org/activist
activist,koehr,1,https://github.com/activist-org/activist
activist,hoang227,1,https://github.com/activist-org/activist
activist,Jayme Klein,70,https://github.com/activist-org/activist
activist,Athena,2,https://github.com/activist-org/activist
activist,lioba-s,0,https://github.com/activist-org/activist
activist,aasim,133,https://github.com/activist-org/activist
activist,Amelia,133,https://github.com/activist-org/activist
activist,jakinw58,15,https://github.com/activist-org/activist
activist,nicoMaz,110,https://github.com/activist-org/activist
activist,Aasim Syed,-9,https://github.com/activist-org/activist
activist,Nico,472,https://github.com/activist-org/activist
activist,github-actions[bot],4544,https://github.com/activist-org/activist
activist,Robot8lover,811,https://github.com/activist-org/activist
activist,ahmet,161,https://github.com/activist-org/activist
activist,amilliiee,172,https://github.com/activist-org/activist
activist,Rabel Mervin,48,https://github.com/activist-org/activist
activist,Ernest Sarfo,29,https://github.com/activist-org/activist
activist,Nathan,2,https://github.com/activist-org/activist
activist,t3azr,-97,https://github.com/activist-org/activist
activist,Natalia N,334,https://github.com/activist-org/activist
activist,Ettore Atalan,403,https://github.com/activist-org/activist
activist,gallegonovato,122,https://github.com/activist-org/activist
activist,jennethydyrova,5,https://github.com/activist-org/activist
activist,Khushaal Nandwani,1,https://github.com/activist-org/activist
activist,David D,737,https://github.com/activist-org/activist
activist,Rahul Harpal,50,https://github.com/activist-org/activist
activist,sushil sharma,20569,https://github.com/activist-org/activist
activist,Wertzui123,0,https://github.com/activist-org/activist
activist,Nischay,518,https://github.com/activist-org/activist
activist,ssantos,4,https://github.com/activist-org/activist
activist,Rafael Rivas,56,https://github.com/activist-org/activist
activist,cquinn540,1210,https://github.com/activist-org/activist
activist,amrkv526,104,https://github.com/activist-org/activist
activist,andrewtavis,-6,https://github.com/activist-org/activist
activist,Cleverson Cândido,19,https://github.com/activist-org/activist
activist,YoSoyAlexElPine,0,https://github.com/activist-org/activist
activist,LeoL,309,https://github.com/activist-org/activist
activist,Rundredoffi,7,https://github.com/activist-org/activist
activist,Haya,10,https://github.com/activist-org/activist
activist,Hasteerp,374,https://github.com/activist-org/activist
activist,“Aya-Abdel-Hamid”,15,https://github.com/activist-org/activist
activist,Shih Chung Loh,343,https://github.com/activist-org/activist
activist,progressive-galib,141,https://github.com/activist-org/activist
activist,Mahfuzullah Galib,2,https://github.com/activist-org/activist
activist,aaditya nair,27,https://github.com/activist-org/activist
activist,Ashwaq Taib,8,https://github.com/activist-org/activist
activist,Mohtelsayed,15,https://github.com/activist-org/activist
activist,Weblate (bot),37,https://github.com/activist-org/activist
activist,Alex Pineño Sanchez,7,https://github.com/activist-org/activist
activist,akdave2003,2,https://github.com/activist-org/activist
activist,Ahmed G. Ibrahim,60,https://github.com/activist-org/activist
activist,Daniyar Bekmagambetov,8,https://github.com/activist-org/activist
activist,Mahendra sai Divi,517,https://github.com/activist-org/activist
activist,Thomas,336,https://github.com/activist-org/activist
activist,Fowlerz,14,https://github.com/activist-org/activist
activist,Abhi-Bohora,300,https://github.com/activist-org/activist
activist,hboppana,20,https://github.com/activist-org/activist
activist,Aadarsh,0,https://github.com/activist-org/activist
activist,haripatel,4,https://github.com/activist-org/activist
